THERM ALL
   300.000  1000.000  5000.000
1                       C  18H  12          G   100.000  5000.000 1000.00      1
-4.23006118E-07 1.93601548E-10 4.29940894E+04 2.06580516E+01                   4
13                      C  22H  14          G   100.000  5000.000 1000.00      1
 3.93681063E+01 6.51399722E-02-2.61820282E-05 4.79649123E-09-3.29207746E-13    2
 2.23024842E+04-1.91659389E+02 2.66726717E+00 6.17674525E-02 2.59814865E-04    3
-4.40312350E-07 1.99840644E-10 3.66005254E+04 2.05622500E+01                   4
14                      C  22H  14          G   100.000  5000.000 1000.00      1
 3.92549688E+01 6.52434988E-02-2.62188606E-05 4.80212395E-09-3.29510812E-13    2
 2.09983585E+04-1.91297415E+02 3.05555777E+00 5.94532701E-02 2.64067760E-04    3
-4.43697590E-07 2.00860780E-10 3.52175474E+04 1.86085081E+01                   4
16                      C  24H  14          G   100.000  5000.000 1000.00      1
 4.23818982E+01 6.83802994E-02-2.75689884E-05 5.06081751E-09-3.47826637E-13    2
 2.36881570E+04-2.10394789E+02 1.78317008E+00 7.33763409E-02 2.55954183E-04    3
-4.45679083E-07 2.03460593E-10 3.92044320E+04 2.25881919E+01                   4
18                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.65519147E+01 7.59022373E-02-3.05524464E-05 5.60192835E-09-3.84685937E-13    2
 2.59764766E+04-2.31853271E+02 2.67595587E+00 7.79314093E-02 2.89021222E-04    3
-4.98820229E-07 2.27432421E-10 4.28554113E+04 2.06015515E+01                   4
19                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.64140139E+01 7.59574789E-02-3.05552381E-05 5.60021732E-09-3.84469294E-13    2
 2.37811054E+04-2.29679489E+02 3.37572718E+00 7.23720693E-02 3.02069111E-04    3
-5.11597655E-07 2.31938319E-10 4.05722241E+04 1.92102915E+01                   4
20                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.67890003E+01 7.56528013E-02-3.04462345E-05 5.58160545E-09-3.83239339E-13    2
 2.98048751E+04-2.32253254E+02 2.25867548E+00 8.11808720E-02 2.82422968E-04    3
-4.93284513E-07 2.25737373E-10 4.67738377E+04 2.31472138E+01                   4
21                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.66328663E+01 7.57936153E-02-3.04995133E-05 5.59092034E-09-3.83856001E-13    2
 2.69941121E+04-2.32190879E+02 2.62654727E+00 7.89456380E-02 2.86158783E-04    3
-4.95753217E-07 2.26271858E-10 4.38765457E+04 2.07636160E+01                   4
22                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.70407712E+01 7.54392644E-02-3.03674321E-05 5.56777603E-09-3.82299744E-13    2
 3.57405578E+04-2.35205804E+02 2.16438384E+00 8.38920388E-02 2.75303770E-04    3
-4.86242279E-07 2.23303690E-10 5.27154731E+04 2.15161094E+01                   4
23                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.65056506E+01 7.58978851E-02-3.05379093E-05 5.59766690E-09-3.84314043E-13    2
 2.53790322E+04-2.30681004E+02 2.84428859E+00 7.68512412E-02 2.91159750E-04    3
-5.00668287E-07 2.28010470E-10 4.22186948E+04 2.07754361E+01                   4
24                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.67656010E+01 7.57171924E-02-3.04862001E-05 5.59116328E-09-3.84028438E-13    2
 3.05961302E+04-2.32292977E+02 2.43135600E+00 8.08294803E-02 2.82195538E-04    3
-4.92381595E-07 2.25249524E-10 4.75134643E+04 2.20865121E+01                   4
25                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.64921722E+01 7.59206989E-02-3.05504042E-05 5.60057146E-09-3.84551302E-13    2
 2.42528872E+04-2.30665134E+02 2.86192820E+00 7.65005269E-02 2.92123608E-04    3
-5.01688112E-07 2.28402150E-10 4.11000436E+04 2.07046320E+01                   4
26                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.65692800E+01 7.58225992E-02-3.05047494E-05 5.59127725E-09-3.83861473E-13    2
 2.71983270E+04-2.31088949E+02 3.14704054E+00 7.47665447E-02 2.96448596E-04    3
-5.06251136E-07 2.30107999E-10 4.40263762E+04 1.94318089E+01                   4
27                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.66621583E+01 7.57650046E-02-3.04882514E-05 5.58903776E-09-3.83746094E-13    2
 2.80574015E+04-2.31622961E+02 2.61101540E+00 7.91742300E-02 2.85801504E-04    3
-4.95648504E-07 2.26328876E-10 4.49408741E+04 2.15184757E+01                   4
28                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.66664678E+01 7.57129210E-02-3.04526440E-05 5.58030474E-09-3.83013878E-13    2
 2.67677441E+04-2.31467627E+02 2.90026121E+00 7.56658998E-02 2.96002519E-04    3
-5.07062201E-07 2.30752146E-10 4.36726681E+04 2.07751027E+01                   4
29                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.65371535E+01 7.59176897E-02-3.05574114E-05 5.60258164E-09-3.84710858E-13    2
 2.49078192E+04-2.31123784E+02 2.65567276E+00 7.81243172E-02 2.88078888E-04    3
-4.97335834E-07 2.26699304E-10 4.17916876E+04 2.13491044E+01                   4
30                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.66566710E+01 7.58274271E-02-3.05285974E-05 5.59815684E-09-3.84441675E-13    2
 2.83551115E+04-2.31700192E+02 2.43218769E+00 8.06178610E-02 2.82032819E-04    3
-4.91445449E-07 2.24642545E-10 4.52527429E+04 2.21450288E+01                   4
31                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.80177134E+01 7.43776740E-02-2.99265502E-05 5.48667515E-09-3.76782110E-13    2
 2.91415184E+04-2.40304549E+02 3.08339166E+00 7.10108576E-02 3.18309137E-04    3
-5.37123822E-07 2.43489782E-10 4.65599975E+04 1.92432465E+01                   4
32                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.64769409E+01 7.59356262E-02-3.05556608E-05 5.60122694E-09-3.84572262E-13    2
 2.41791518E+04-2.30662954E+02 2.85150120E+00 7.63950512E-02 2.92440471E-04    3
-5.01953162E-07 2.28455679E-10 4.10300488E+04 2.07081501E+01                   4
33                      C  26H  16          G   100.000  5000.000 1000.00      1
 4.64998993E+01 7.58965229E-02-3.05354115E-05 5.59703147E-09-3.84266955E-13    2
 2.54934378E+04-2.30677193E+02 3.29823247E+00 7.32447606E-02 3.00231915E-04    3
-5.10098330E-07 2.31529545E-10 4.23062882E+04 1.89374492E+01                   4
34                      C  28H  14          G   100.000  5000.000 1000.00      1
 4.85502394E+01 7.46698393E-02-3.02569396E-05 5.57352728E-09-3.84009616E-13    2
 3.16459729E+04-2.46668376E+02 6.44237309E-01 8.97813142E-02 2.68509222E-04    3
-4.79428593E-07 2.19662548E-10 4.96487355E+04 2.64157413E+01                   4
END
